platform,title,url,budget_min,budget_max,budget_currency,budget_type,skills,category,posted_date,full_description,description_snippet
Freelancer.com,"Long-Term Video Editor for Motorcycle, Travel & Lifestyle Content",https://www.freelancer.com/projects/after-effects/long-term-video-editor-for-40455203,150.0,300.0,EUR,fixed,AFTER EFFECTS | After Effects | Video Editing | Video Production | Video Services | Videography,,,"I’m looking for a long-term video editor to create engaging content for TikTok, Instagram, and YouTube. The focus is on motorcycles, travel, lifestyle, and cinematic moments. Deliverables include 3–5 short-form videos per week (TikTok/Instagram Reels) and occasional long-form YouTube videos. Videos should feature modern editing, strong hooks, captions, smooth transitions, cinematic shots, music, and professional storytelling. The ideal freelancer understands current social media trends and can create viral-style content that stands out.","I’m looking for a long-term video editor to create engaging content for TikTok, Instagram, and YouTube. The focus is on motorcycles, travel, lifestyle, and cinematic moments. Deliverables include 3–5 short-form videos per week (TikTok/Instagram Reels"
Freelancer.com,Male and Female Voice-Over Artists for Audiobook Narration,https://www.freelancer.com/projects/audio-production/male-female-voice-over-artists,700.0,1400.0,GBP,fixed,AUDIO PRODUCTION | Audio Production | Audio Services | English (US) Translator | Music | Voice Talent,,,"I am seeking professional male and female voice-over artists to narrate a 14-page audiobook. Separate recordings are required for each voice. The narration must be completed within 48 hours. Ideal candidates should have experience in audiobook narration, access to high-quality recording equipment, and the ability to deliver clear and engaging audio.",I am seeking professional male and female voice-over artists to narrate a 14-page audiobook. Separate recordings are required for each voice. The narration must be completed within 48 hours. Ideal candidates should have experience in audiobook narrat
Freelancer.com,May26- Extract email based on profile KW from Business B2B network site/s -Urgent,https://www.freelancer.com/projects/data-entry/may-extract-email-based-profile,30.0,250.0,USD,fixed,DATA ENTRY | Data Entry | Excel | Web Scraping | Web Search | Data Mining,,,"Extract from Business Network(see attached file) based on profile of professional 
as any emails and link to their profile in a spread sheet 
any of the words attached HAS TO BE APPEAR in their profile description , otherwise we wont accept the record
Give us a quote for 500 emails , 1000 emails and 5000 emails , 10K , etc

We prefer accurate and fast extraction tools for these sites 

Each entry in a spreadsheet with the fields:

Name, Email address, link to profile, Keyword found in profile (has to be any of the list attached)

We need it in 3-5 days 

you can start with 500 email /records 

your delivery is an excel spread sheet based on what we asked in this project description box and what was attached for this project

We pay $50 for 500 Emails - Must be good emails and related 

We need it ASAP

You can do manual or auto and show us the screenshot of profile if we aske to verify OK and related

see full specs and info in text file attached 

Thanks","Extract from Business Network(see attached file) based on profile of professional as any emails and link to their profile in a spread sheet any of the words attached HAS TO BE APPEAR in their profile description , otherwise we wont accept the record "
Freelancer.com,Azure VDI Performance Optimization,https://www.freelancer.com/projects/network-security/azure-vdi-performance-optimization,2.0,8.0,USD,hourly,NETWORK SECURITY | Network Security | Virtualization | Network Engineering | Cloud Computing | Microsoft Azure,,,"Our Azure Virtual Desktop deployment become sluggish time to time. I want the environment to feel as responsive as a local desktop.

Your task is to trace the bottlenecks—whether they stem from host sizing, storage throughput, profile management, graphics acceleration, or network path—and apply targeted fixes. 
I can walk you through current setup using shared screen app.

The work can be carried out remotely with shared screen using tools from freelancer or Anydesk.","Our Azure Virtual Desktop deployment become sluggish time to time. I want the environment to feel as responsive as a local desktop. Your task is to trace the bottlenecks—whether they stem from host sizing, storage throughput, profile management, grap"
Freelancer.com,AISC Standards Shop Drawing Conversion,https://www.freelancer.com/projects/3d-design/aisc-standards-shop-drawing-conversion,750.0,1500.0,USD,fixed,3D DESIGN | 3D Design | 3D Drafting | 3D Modelling | AutoCAD | CAD/CAM | Graphic Design | Structural Engineering,,,"I need a drawing of a miscellaneous steel structure converted to AISC standards and a detailed shop drawing created. 

Requirements:
- Conversion to AISC standards
- Detailed shop drawing including:
 - Joint connections
 - Welding details

You will have access to a complete set of existing drawings to assist in the conversion. 

Ideal Skills and Experience:
- Proficiency in AISC standards
- Experience with shop drawings for steel structures
- Attention to detail and accuracy
- Strong background in structural engineering or related fields

Please include a portfolio showcasing similar work.",I need a drawing of a miscellaneous steel structure converted to AISC standards and a detailed shop drawing created. Requirements: - Conversion to AISC standards - Detailed shop drawing including: - Joint connections - Welding details You will have a
Freelancer.com,TikTok Golf Promo Specialist,https://www.freelancer.com/projects/video-editing/tiktok-golf-promo-specialist,30.0,250.0,USD,fixed,VIDEO EDITING | Video Editing | Social Media Marketing | Content Creation | Video Production | Social Media Management | Digital Marketing | Content Strategy | Creative Writing | Instagram Marketing | Facebook Marketing,,,"I'm seeking a creative social media promoter to showcase my golf swing analyzer website on TikTok. The goal is to create engaging and entertaining video content that captures attention and drives interest.

Requirements:
- Focus on TikTok, Instagram, Facebook.
- Video content
- Style: Entertaining and Fun Clips, how to fix golf swing with my website

Ideal Skills & Experience:
- Proven track record in growing TikTok accounts
- Expertise in creating engaging, entertaining video content
- Passion for golf or sports is a plus","I'm seeking a creative social media promoter to showcase my golf swing analyzer website on TikTok. The goal is to create engaging and entertaining video content that captures attention and drives interest. Requirements: - Focus on TikTok, Instagram, "
Freelancer.com,Convert 3 DWGs to STP,https://www.freelancer.com/projects/3d-cad/convert-dwgs-stp,15.0,25.0,USD,hourly,3D CAD | 3D CAD | 3D Design | 3D Rendering | 3D Print Design | CAD/CAM | Solidworks | AutoCAD | 3D Modelling,,,"I have three straightforward mechanical part drawings in DWG format that Protolabs cannot accept. I need each one converted to a clean, watertight STP model that will upload without errors. 

While you’re converting, please add any missing overall and critical feature dimensions as well as the material specifications shown on the title block; these details must carry through so the quote Protolabs generates reflects the correct machining requirements. The parts follow normal industry‐standard tolerances, so note the general tolerance block (ISO 2768–mK) in the STEP metadata or on an attached annotation view.

Deliverables 
• One STP file per part, ready for direct upload to Protolabs 
• A quick visual PDF or screenshot of each model showing the added dimensions and material call-outs for confirmation 

I’ll supply the original DWGs immediately and can answer questions on geometry or materials the moment they arise. A fast turnaround is appreciated.","I have three straightforward mechanical part drawings in DWG format that Protolabs cannot accept. I need each one converted to a clean, watertight STP model that will upload without errors. While you’re converting, please add any missing overall and "
Freelancer.com,تعديل مخطط معماري لأرض غير منتظمة,https://www.freelancer.com/projects/autocad/project-40453929,10.0,30.0,USD,fixed,AUTOCAD | AutoCAD | 2D Drafting | Building Design | Architecture | Floor Plan,,,"لدي أرض غير منتظمة الأضلاع (مرفق صورة الكروكي بأبعاد وأطوال الأرض)، ولدي مخطط مبدئي للدور الأرضي (مرفق صورة المخطط). المخطط الحالي جيد ولكنه يحتاج إلى إعادة دراسة وتعديل جذري من قبل مهندس معماري محترف لحل بعض الإشكاليات وتلبية احتياجاتي الجديدة.
الاحتياجات والمكونات المطلوبة في المخطط (نفس المخطط المرفق + إضافة):
1 مجلس رجال + دورة مياه ومغاسل تابعة له.
2 غرفة طعام.
3 صالة عائلية واسعة.
4 مطبخ.
5 غرفة نوم إضافية (هذا هو المطلب الأساسي الجديد).
6 دورة مياه تخدم الصالة وغرفة النوم.
7 منطقة الدرج.
ملاحظات واشتراطات هامة جداً للمصمم (يرجى قراءتها بعناية قبل تقديم العرض):
 لا أريد أي ""شطرات"" (زوايا مائلة) داخل المبنى نهائياً
 الا اذا كان ذالك ضروري ولا مفر منه كيفية : يمكن للمصمم استيعاب الشطرات في الارتدادات الخارجية (الحوش)، أو استغلالها في تصميم مساحات غير رئيسية مثل: (مستودع صغير، غرفة غسيل، مناور، أو دواليب حائطية مخفية) بحيث يبقى الشكل الداخلي للغرف منتظماً.
 مرونة في التصميم: أنا مستعد لتقبل التضحية بمساحات بعض الغرف وتصغيرها بشكل معقول، ولدي مرونة تامة في إعادة ترتيب أماكن الغرف بالكامل (تغيير أماكن المجلس، الصالة، المطبخ.. الخ) إذا كان ذلك سيخدم فكرة إضافة الغرفة الجديدة ويضمن لي التخلص من الشطرات بشكل متناغم وذكي.
 يجب اخذ التهوية بعين الاعتبار المطلوب تسليمه:
 مسقط أفقي (Floor Plan) ثنائي الأبعاد (2D) يوضح التوزيع المعماري الجديد.
 تسليم الملفات بصيغة PDF وأيضاً الملف المصدري AutoCAD (DWG).
المرفقات:
1 صورة كروكي الأرض (بالمقاسات والزوايا).
2 صورة المخطط المبدئي الحالي.",لدي أرض غير منتظمة الأضلاع (مرفق صورة الكروكي بأبعاد وأطوال الأرض)، ولدي مخطط مبدئي للدور الأرضي (مرفق صورة المخطط). المخطط الحالي جيد ولكنه يحتاج إلى إعادة دراسة وتعديل جذري من قبل مهندس معماري محترف لحل بعض الإشكاليات وتلبية احتياجاتي الجديدة. الاح
Freelancer.com,Package Design on Die Lines,https://www.freelancer.com/projects/adobe-illustrator/package-design-die-lines,250.0,750.0,USD,fixed,ADOBE ILLUSTRATOR | Adobe Illustrator | Adobe Photoshop | Brochure Design | Graphic Design | Illustrator | Packaging Design | Photoshop | Product Design,,,"I need an experienced designer to take my packaging design and apply it to die lines. The design is for both boxes and bottles.

Requirements:
- Experience with packaging design, particularly for boxes and bottles.
- Ability to work quickly and deliver high-quality, accurate designs.
- Familiarity with die lines and packaging production processes.

Ideal Skills and Experience:
- Proficiency in design software (e.g., Adobe Illustrator, Photoshop).
- Strong attention to detail and accuracy.
- Previous portfolio work in similar projects.

This project is needed ASAP, so speed and efficiency are key.","I need an experienced designer to take my packaging design and apply it to die lines. The design is for both boxes and bottles. Requirements: - Experience with packaging design, particularly for boxes and bottles. - Ability to work quickly and delive"
Freelancer.com,Zapier-Jotform Integrations Setup,https://www.freelancer.com/projects/zapier/zapier-jotform-integrations-setup,10.0,200.0,USD,fixed,ZAPIER | Zapier | API Integration | Data Integration | PHP | JavaScript | API | Documentation | Automation | Order Processing | Process Automation,,,"My main goal is to integrate each form with other apps through Zapier so information moves instantly without manual exports or copy-pasting. 

First priority is wiring the forms to multiple industry-specific platforms(i.e. Real Estate Transaction Coordination) —so every new submission triggers the right actions (record creation, field updates, tag changes, order processing, etc.). I’ll share API keys and sample form links; you’ll return a set of well-documented Zaps that: 
• capture all incoming Jotform data 
• map it cleanly to the fields I specify in each destination platform, and 
• include error handling and basic formatting where needed (dates, phone numbers, currency). 

Deliverables I expect: 
1. 5 working Zaps per platform, each fully tested in my Zapier account. 
2. A concise hand-off sheet summarising every trigger, action, filter, and code step used. 
3. Quick Loom or similar walkthrough (max 5 min) so my team can extend or duplicate the flows later. 

I’ll provide prompt feedback during testing and am happy to hop on a short call if field mapping gets tricky. Let’s get our data flowing effortlessly.",My main goal is to integrate each form with other apps through Zapier so information moves instantly without manual exports or copy-pasting. First priority is wiring the forms to multiple industry-specific platforms(i.e. Real Estate Transaction Coord
Freelancer.com,Humanities Paper Proofreading,https://www.freelancer.com/projects/academic-writing/humanities-paper-proofreading-40455407,250.0,750.0,EUR,fixed,ACADEMIC WRITING | Academic Writing | Copy Editing | Editing | English Grammar | Proofreading | Research Writing | Word Processing,,,"I have an academic paper in the humanities that is ready for a careful rewrite focused on eliminating grammar mistakes and fixing formatting inconsistencies. The content itself is solid; what I need is a clean, publication-ready version that flows smoothly and meets standard academic conventions.

You will work directly on the existing manuscript, correcting sentence structure, punctuation, verb tense agreement, and citation layout, while making sure headings, footnotes, and spacing follow the required style guide. Please keep the original voice and arguments intact—my priority is accuracy and polish rather than substantial content changes.

Deliver the final file in Word with Track Changes enabled so I can review every edit, plus a clean copy for submission.","I have an academic paper in the humanities that is ready for a careful rewrite focused on eliminating grammar mistakes and fixing formatting inconsistencies. The content itself is solid; what I need is a clean, publication-ready version that flows sm"
Freelancer.com,Science Paper Rewriting Project,https://www.freelancer.com/projects/academic-writing/science-paper-rewriting-project,250.0,750.0,USD,fixed,ACADEMIC WRITING | Academic Writing | Scientific Writing | Technical Writing | Copy Editing | Research Writing | Editing | Proofreading | Article Rewriting,,,"I have a completed scientific manuscript that now needs a thorough rewrite so it reads smoothly, follows academic conventions, and is ready for journal submission. The core content is sound, but the language, flow, and structure must be tightened. I will supply the current draft (Word format) plus all figures, tables, and references. 

Key focus 
• Refine wording for clarity, coherence, and conciseness while preserving technical meaning. 
• Ensure consistent terminology, tense, and citation style throughout. 
• Flag any logical gaps or claims that require supporting data or references. 
• Deliver the revised file with tracked changes and a clean copy. 

Acceptance criteria 
– Every sentence is grammatically correct and flows logically. 
– No section contains redundant or ambiguous phrasing. 
– References adhere to the target journal’s style guide (I will share it). 
– Tracked-changes version and final PDF returned within the agreed timeline. 

If you have experience polishing research articles for peer-reviewed journals and can start shortly, let’s discuss the timeline and any information you need from me.","I have a completed scientific manuscript that now needs a thorough rewrite so it reads smoothly, follows academic conventions, and is ready for journal submission. The core content is sound, but the language, flow, and structure must be tightened. I "
Freelancer.com,Senior Frontend Dev for React/Next.js Project,https://www.freelancer.com/projects/react-js/senior-frontend-dev-for-react,15.0,25.0,USD,hourly,REACT.JS | React.js | Next.js | Frontend Development | GraphQL | JavaScript | HTML5 | CSS | English (US) Translator,,,"Looking for a Senior Frontend Developer with strong experience in React, [login to view URL], TypeScript, and modern frontend development practices.

This is a remote position with flexible working hours and long-term opportunities.

## Requirements

* 6+ years of frontend development experience
* Strong experience with React.js and [login to view URL]
* Strong knowledge of TypeScript and JavaScript (ES6+)
* Experience with GraphQL and REST APIs
* Experience with state management libraries (Redux, Zustand, Context API, etc.)
* Good understanding of responsive design and modern UI/UX principles
* Experience with Git and collaborative workflows
* Ability to work independently and communicate effectively

## Nice to Have

* Experience with Tailwind CSS or Material UI
* Experience with Node.js or full-stack development
* Experience with performance optimization and SEO
* Experience with testing frameworks (Jest, Cypress, Playwright)
* Familiarity with CI/CD pipelines and cloud platforms

## What We Offer

* Fully remote work
* Flexible working schedule
* Long-term collaboration","Looking for a Senior Frontend Developer with strong experience in React, , TypeScript, and modern frontend development practices. This is a remote position with flexible working hours and long-term opportunities. ## Requirements * 6+ years of fronten"
Freelancer.com,Recover Disabled Facebook Page Ownership,https://www.freelancer.com/projects/facebook-developer/recover-disabled-facebook-page-ownership,30.0,250.0,USD,fixed,FACEBOOK DEVELOPMENT | Facebook Development | Social Media Management | Digital Marketing | Customer Support | Facebook Marketing | PHP | MySQL | Social Media Marketing,,,"My Facebook social media account was disabled by the platform without warning, and with it I also lost control of the connected Page. I have already tried the standard appeal forms and ID uploads but keep receiving automated rejections. 

I need a specialist who understands Facebook’s internal review process, Meta Business Suite, and the current appeal routes to: 
• Reinstate the disabled account so I can log in again, or 
• Secure verified ownership of the Page through an alternative method if re-activation proves impossible. 

Acceptance criteria 
1. The account is re-enabled and fully functional, OR documented proof that ownership of the Page has been transferred to me under my chosen login. 
2. A brief, step-by-step summary of what you submitted (forms, IDs, legal requests, etc.) so I can replicate the process should Facebook flag the account in the future. 

I will supply any IDs, business documents, or notarised statements you need promptly. Please outline your estimated timeline and any additional information you will require from me at the start so we can move fast.","My Facebook social media account was disabled by the platform without warning, and with it I also lost control of the connected Page. I have already tried the standard appeal forms and ID uploads but keep receiving automated rejections. I need a spec"
Freelancer.com,Medical College Recommendation Letter,https://www.freelancer.com/projects/research-writing/medical-college-recommendation-letter,250.0,750.0,USD,fixed,RESEARCH WRITING | Research Writing | Proofreading | Editing | Ghostwriting | Research | Content Writing | Medical Writing | Academic Writing,,,"I need a compelling letter of recommendation for my medical college application. This letter will be submitted to a university admissions committee. 

Key requirements: - Must highlight my academic achievements, relevant experiences, and personal qualities that make me a suitable candidate for medical college. - Should be written formally and persuasively, tailored specifically for a medical college application. - Ideally, the writer should have experience with academic or medical admissions processes. 

Please provide samples of previous work.","I need a compelling letter of recommendation for my medical college application. This letter will be submitted to a university admissions committee. Key requirements: - Must highlight my academic achievements, relevant experiences, and personal quali"
Freelancer.com,Company Photo Composition,https://www.freelancer.com/projects/collage-making/company-photo-composition,30.0,250.0,USD,fixed,COLLAGE MAKING | Collage Making | Adobe Photoshop | Adobe Lightroom | Image Processing | Photoshop | Photo Editing | Graphic Design | Photography,,,"I need a professional photo composition showcasing my repossession company's assets. 

Requirements: 
- Single group photo 
- Company trucks/cars included 
- Full body staff shots 
- Outdoor background 
- Company logo added 

Ideal Skills and Experience: 
- Experience in photography 
- Proficient in photo editing 
- Ability to create collages",I need a professional photo composition showcasing my repossession company's assets. Requirements: - Single group photo - Company trucks/cars included - Full body staff shots - Outdoor background - Company logo added Ideal Skills and Experience: - Ex
Freelancer.com,Humorous TV Ad Driving Rentals,https://www.freelancer.com/projects/after-effects/humorous-driving-rentals,250.0,750.0,USD,fixed,AFTER EFFECTS | After Effects | Animation | Commercials | Script Writing | Video Editing | Video Production | Video Services | Voice Over,,,"I’m launching a brand-new construction tool rental service and need a punchy, 30-second TV commercial that makes viewers pick up the phone—or head straight to our site—the same day they see it. The spot must balance laugh-out-loud moments with a crystal-clear offer so homeowners, professional contractors, and weekend DIY enthusiasts all feel we’re speaking directly to them.

Here’s what I’m looking for:
• Three distinct creative concepts to choose from, each built around a humorous hook that highlights the convenience and cost-savings of renting instead of buying. 
• A finalized script, storyboard, and shot list once we lock the winning idea. 
• Full production: casting (or animation), filming, voice-over, rights-cleared music/SFX, editing, color, and broadcast-safe mastering (1080p ProRes + MP4). 
• A strong on-screen and verbal call-to-action featuring our phone number and web address, plus one promo code to trigger immediate rentals. 
• Two social cut-downs (15-second and 6-second) formatted for Instagram Reels/TikTok. 
• Up to two rounds of revisions on the finished edit.

Acceptance criteria: the final 30-second spot must be delivered broadcast-ready, meet loudness standards (-24 LUFS), and clearly communicate our rental offer within the first 10 seconds.

If you’ve produced memorable TV ads—especially for hardware, home-improvement, or similar services—let’s talk timelines and get this rolling.","I’m launching a brand-new construction tool rental service and need a punchy, 30-second TV commercial that makes viewers pick up the phone—or head straight to our site—the same day they see it. The spot must balance laugh-out-loud moments with a crys"
Freelancer.com,Specialty Coffee Branding,https://www.freelancer.com/projects/branding/specialty-coffee-branding,750.0,1500.0,EUR,fixed,BRANDING | Branding | Packaging Design | Visual Design | Typography | Logo Design | Graphic Design | Illustration | Illustrator,,,"I am launching a new specialty coffee roastery and I am looking for a strong designer to help develop the visual identity.

The brand is very personal and built around independence, maturity, precision, and calm confidence. It should feel established, peaceful, simple, premium, and trustworthy — not loud, childish, cartoonish, or overly trendy.

I need help with:

* Logo
* Basic visual identity direction
* Colour palette
* Coffee bag / packaging concept
* Label layout for rotating coffees

The design should feel modern, refined, and distinctive, with strong shelf presence. I want the packaging to stand out without looking like typical loud specialty coffee branding.

The logo should be simple, memorable, and work well across coffee bags, labels, boxes, website, social media, documents, signage, and merchandise. I do not want generic coffee icons such as beans, cups, flames, mountains, or cartoon illustrations.

The tone of the brand should be:

Calm, confident, precise, honest, personal, mature, and independent.

Visual direction I like:

* Minimal but not boring
* Premium but not cold
* Strong typography
* Confident use of one main colour
* Matte / tactile / refined packaging feel
* Clean information hierarchy
* Scandinavian / European restraint
* Strong shelf impact

Visual direction to avoid:

* Cartoonish design
* Childish graphics
* Loud specialty coffee clichés
* Generic coffee symbols
* Trend-led design
* Overly playful branding
* Anything that feels cheap, random, or trying too hard

The final design system should be practical for a small roastery launching with rotating coffees, so it needs to be beautiful but also easy to use and repeat.

Please include examples of previous branding or packaging work, especially in coffee, food, drink, hospitality, or premium consumer goods.

Deliverables required:

* Logo files
* Brand colour palette
* Typography recommendations
* Packaging concept
* Label layout
* Basic brand guidelines
* Editable source files

I am looking for someone with strong taste, restraint, and the ability to create a serious, recognisable brand — not just a quick logo.","I am launching a new specialty coffee roastery and I am looking for a strong designer to help develop the visual identity. The brand is very personal and built around independence, maturity, precision, and calm confidence. It should feel established,"
Freelancer.com,Android App Functional Testing -- 2,https://www.freelancer.com/projects/api-testing/android-app-functional-testing,750.0,1500.0,USD,fixed,API TESTING | API Testing | Test Automation | Android App Development | Android Studio | Android | Mobile App Development | Testing / QA | Mobile App Testing | Reverse Engineering,,,"I have an Android app that’s feature-complete and now needs full functional validation at the system level. The main objective is to exercise every user-visible workflow end-to-end and confirm that all API interactions behave exactly as designed—success paths, edge cases, and graceful failure handling when the network misbehaves.

What I will provide 
• The latest APK (or Play Store internal-test link) 
• Swagger / Postman collection for the REST endpoints 
• High-level user stories and acceptance criteria

What I expect back 
• A concise test plan outlining the scenarios you will cover 
• Executed test cases with pass/fail results, screenshots or screen-captures for any defect found, and clear reproduction steps 
• A structured bug list (severity, steps, expected vs. actual, device/OS) ready for Jira or similar 
• Final summary report highlighting coverage, open issues, and regression recommendations

Key focus areas 
• System-level functional testing on real devices and at least one emulator 
• Thorough validation of all API calls: authentication headers, payload accuracy, response codes, timeouts, and offline/airplane-mode behaviour 
• Confirmation that UI feedback matches backend status (loading states, error toasts, retry logic)

Preferred toolset (use what you’re comfortable with): Android Studio logcat, Postman, Charles/Fiddler for traffic inspection, and any mobile test frameworks such as Espresso or Robotium if they speed things up.

I’m looking to kick this off immediately and iterate quickly until we reach a clean test pass. Let me know your device pool and estimated turnaround once you’ve reviewed the details.",I have an Android app that’s feature-complete and now needs full functional validation at the system level. The main objective is to exercise every user-visible workflow end-to-end and confirm that all API interactions behave exactly as designed—succ
