platform,title,url,budget_min,budget_max,budget_currency,budget_type,skills,category,posted_date,full_description,description_snippet
Freelancer.com,Sourcing and Talent Recruiter Partner Needed - For souricng EU based Chinese people -- 2,https://www.freelancer.com/projects/data-entry/sourcing-talent-recruiter-partner-needed,30.0,250.0,USD,fixed,DATA ENTRY | Data Entry | Research | Excel | Human Resources | Web Search | Logistics | Market Research | Talent Acquisition | Sourcing | LinkedIn Recruiting,,,"Sourcing Partner Needed: Chinese Logistics & Operations Experts (EU-Based)

We’re looking for an experienced recruiter/sourcing partner who can independently identify, attract, and shortlist high-quality candidates for a niche talent pool: Chinese Logistics and Operations professionals currently based in the EU who operate their own businesses - more details of the position to be shared.

Scope of your Work as a recruiter/sourcing partner:
1) Conduct targeted sourcing via LinkedIn and other relevant platforms to build a strong candidate pipeline
2) Proactively identify and engage potential candidates
3) Screen each lead thoroughly against our defined criteria (to be provided)
4) Ensure only fully qualified and genuinely interested candidates are included
5) Deliver a clean, well-structured Excel sheet with a minimum of 30 fully qualified candidates, including:
-First name & last name
-Nationality
-Current location (city + country)
-Visa / work authorization status in EU
-Email address
-Phone number (with country code)
-Brief background summary highlighting relevance to the role

⚠️ Important:
On the excel sheet must only be included candidates who fully meet all criteria and have confirmed interest. The list should require no additional filtering on our side.

Compensation:
Fixed fee: $200, payable upon delivery and approval of the qualified 30 candidate list
Ideal Profile for the recruiter :
- Proven experience in talent sourcing or recruitment
- Strong familiarity with the Chinese talent market (highly preferred)
- Ability to work independently and deliver with minimal supervision
- Detail-oriented with a focus on quality over quantity
- Project Completion

You should use your own methods for research such as linked in, google, other apps, etc..

Once the candidate list is reviewed and approved, the project is considered complete.
No further involvement in interviews is required beyond initial screening (e.g., brief call or message to confirm fit)","Sourcing Partner Needed: Chinese Logistics & Operations Experts (EU-Based) We’re looking for an experienced recruiter/sourcing partner who can independently identify, attract, and shortlist high-quality candidates for a niche talent pool: Chinese Log"
Freelancer.com,Research Drone With Autonomous Telemetry,https://www.freelancer.com/projects/ai-development/research-drone-with-autonomous-telemetry,50.0,50.0,USD,hourly,AI DEVELOPMENT | AI Development | Electronics | Programming | Robotics | Robotics and Cognitive Automation,,,"I’m looking for a skilled builder who can help me complete a Holybro x650 drone kit. This is for a research project with The Bulletin of the Atomic Scientists thebulletin.org. I need instruction for both completing the build and programming an NVIDIA Jetson Nano kit. I am a newbie with no experience in electronics and so need instruction at a basic to intermediate level.
Kindly,
Matt",I’m looking for a skilled builder who can help me complete a Holybro x650 drone kit. This is for a research project with The Bulletin of the Atomic Scientists thebulletin.org. I need instruction for both completing the build and programming an NVIDIA
Freelancer.com,HVAC WordPress Site Refresh,https://www.freelancer.com/projects/web-design/hvac-wordpress-site-refresh,250.0,750.0,USD,fixed,WEB DESIGN | Web Design | Web Development | SEO | Website Optimization | Website Design | HTML | PHP | WordPress,,,"We are looking for an experienced WordPress web designer/developer to help us finish and professionally update our company website: americool.us.

We already purchased and installed a WordPress template/theme and updated part of the website as a draft with our company information. However, we need a professional freelancer to clean up the design, improve the layout, update the content, optimize the website, and make it look like a polished, trustworthy HVAC company website.

Our company is Americool Comfort, a licensed HVAC contractor serving residential and commercial customers in the Bay Area, California.

Scope of Work

The freelancer will be responsible for:

Review the current draft website and template structure.
Update the homepage to look professional, modern, and conversion-focused.
Organize and improve service pages for HVAC services, including:
AC repair and replacement
Furnace repair and replacement
Heat pump installation
Mini-split / multi-zone systems
Commercial HVAC service
Preventive maintenance
Update company contact information, call-to-action buttons, forms, and service area information.
Improve mobile responsiveness for phones and tablets.
Improve website speed and remove unnecessary template/demo content.
Make the design consistent with our logo, colors, and HVAC business branding.
Add or improve sections for:
About Us
Services
Why Choose Us
Service Areas
Reviews/testimonials
Contact form
Emergency/same-day service call-to-action
Basic on-page SEO setup:
Page titles
Meta descriptions
Headings
Image alt text
Clean URLs where needed
Make sure the website is easy for us to edit later in WordPress.
Final testing before completion.
Important Requirements
Must have strong experience with WordPress business websites.
Must have experience working with existing WordPress themes/templates.
Must understand responsive design.
Must be able to make the site look professional, clean, and trustworthy.
HVAC, contractor, construction, home service, or local service business website experience is a plus.
Please do not rebuild the website from scratch unless necessary. We prefer improving the current draft/template.
Deliverables
Fully updated WordPress website
Mobile-friendly and desktop-friendly design
Clean homepage and service pages
Updated contact forms and call buttons
Basic SEO setup
Removal of unused demo/template content
Final review and revisions
Short explanation or screen recording showing how we can edit key sections later
What We Will Provide
WordPress access after hiring
Company logo
Company contact information
Existing website draft
List of services
Photos if needed
Any text/content we already have
Please Include in Your Proposal
Examples of WordPress websites you have completed.
Experience with contractor, HVAC, plumbing, construction, or local service websites.
Which page builder you usually work with.
Estimated completion time.
What you need from us to start.
Confirmation that you can work on an existing WordPress template and not just build from scratch.

We are looking for someone reliable, detail-oriented, and able to make our website look professional and ready for customers.",We are looking for an experienced WordPress web designer/developer to help us finish and professionally update our company website: americool.us. We already purchased and installed a WordPress template/theme and updated part of the website as a draft
Freelancer.com,Personal Assistant Needed -- 2,https://www.freelancer.com/projects/research/personal-assistant-needed-40455410,250.0,750.0,USD,fixed,RESEARCH | Research | Virtual Assistant | Business Plans | Customer Service | General Office | Time Management | Email Handling | Slack | Administrative Support,,,"""The role must be for US based Female assistant."" Other guys will be ignored.
I run a growing business and need an experienced assistant who can jump in right away. Your core focus will be keeping my calendar flawless—scheduling meetings across time zones, sending reminders, and rescheduling on the fly when priorities shift. At the same time, I’d like you to watch my primary inbox, filter out low-value messages, draft quick responses, and flag anything that needs my direct input. When travel comes up, you’ll research options, secure the best flights and hotels, and send me a clear itinerary for approval.

I prefer quick, direct phone calls for updates and urgent questions, so you must be comfortable speaking on the phone and able to reach me promptly during business hours. The sooner we get started, the better—I’m looking to have you fully operational within days, not weeks.

Deliverables
• Up-to-date, well-organized calendar with weekly summary 
• Streamlined inbox with priority tags and drafted replies 
• Confirmed travel bookings and shareable itineraries 

Familiarity with Google Workspace, Slack, and standard booking platforms will help you hit the ground running. Discretion, attention to detail, and fluent English are non-negotiable. If you have a solid track record supporting busy executives and can start ASAP, let’s talk.","""The role must be for US based Female assistant."" Other guys will be ignored. I run a growing business and need an experienced assistant who can jump in right away. Your core focus will be keeping my calendar flawless—scheduling meetings across time "
Freelancer.com,10-Second Promo Animation,https://www.freelancer.com/projects/2d-animation/second-promo-animation-40455409,8.0,30.0,EUR,fixed,2D ANIMATION | 2D Animation | Motion Graphics | Blender | Sound Design | Animation | After Effects | 3D Animation | Video Services | Video Editing | Storyboard,,,"I need a polished 10–12 second animation that instantly promotes my brand. The piece will live on social media and as a quick opener in presentations, so it must grab attention fast and finish with a clear branded end-frame.


• Craft a short, promotional animation (10–12 s) in any style you feel best fits—2D, 3D, or motion graphics are all welcome.","I need a polished 10–12 second animation that instantly promotes my brand. The piece will live on social media and as a quick opener in presentations, so it must grab attention fast and finish with a clear branded end-frame. • Craft a short, promotio"
Freelancer.com,Compact 12V Boost Converter PCB,https://www.freelancer.com/projects/bill-of-materials-analysis/compact-boost-converter-pcb,,,,fixed,BILL OF MATERIALS (BOM) ANALYSIS | Bill of Materials (BOM) Analysis | Motor Control | PCB Layout | Electronics | Electrical Engineering | Circuit Design,,,"Project Overview 
We are looking for an experienced PCB designer to develop a compact production ready DC-DC boost converter PCB for our RC product lineup. The PCB size is fixed and must match our existing RC chassis mounting system. 
The board will take input from a single 3.7V 18650 Li-ion battery and boost it to a stable constant 12V output capable of driving either BO motors or N20 motors continuously without major voltage drop under load. 
This is intended for mass production, so the design must be reliable, cost optimized, manufacturable, and use easily available components. 
The final design must be fully production ready and suitable for commercial manufacturing. 

PCB Size and Mechanical Constraints 
PCB dimensions are fixed: 
60mm x 38mm 
All components must be placed only on the top side of the PCB. 
The placement of JST connectors and capacitor positions are fixed to match our existing RC chassis and 
locking system. 
Please strictly follow the provided coordinates and orientations. 
PCB Functional Requirements 
Main Function 
Input: 
Single 3.7V 18650 Li-ion battery 
Output: 
Stable constant 12V DC output 
The board should: 
• Boost 3.7V battery voltage to regulated 12V 
• Maintain stable output voltage under motor load 
• Power 2 DC motors continuously 
• Power 2 external 3V LEDs 
• Turn ON and OFF using an external switch connected through JST connector 
• LEDs should turn ON immediately when PCB is powered 
• Motors should start running immediately when PCB is powered 
 
Connectors and Fixed Positions 
JST Connector Details 
Connector Part Number: 
B2B-XH-A(LF)(SN) 
All connectors are through hole type.
Capacitor Placement Constraints 
We currently have locking structures in our RC chassis based on capacitor positions from our old PCB. 
You may use 2 or 3 capacitors as needed for the design, but please place them within the following 
locations as much as possible. 
Maintaining similar capacitor size is preferred. 
Capacitor Footprint: 
Capacitor_SMD:CP_Elec_8x11.9 
Capacitor Part Number: 
JVE16V470M8X10 
Motor Specifications 
The designer must properly calculate current requirements and select suitable ICs, inductors, capacitors, 
and track widths. 
BO Motor Specifications 
Operating Voltage: 
3V to 12V 
No Load Current: 
40mA to 180mA 
Rated Speed: 
60 RPM 
Rated Torque: 
1 kg·cm 
N20 Motor Specifications 
Operating Voltage: 
6V to 12V 
Rated Voltage: 
12V 
Rated Speed: 
60 RPM 
Stall Current: 
0.75A 
Rated Torque: 
0.97 kg·cm 
Stall Torque: 
3.0 kg·cm 
Design Requirements 
Important Requirements 
• Output voltage must remain stable at 12V under motor load 
• Avoid major voltage drop during startup or load changes 
• Use proper inductors and efficient boost converter IC 
• Track widths must support required motor current safely 
• Design must be suitable for long term operation 
• Use low cost and easily available components 
• Manufacturing cost target for PCB assembly should remain below Rs.100 if possible 
• Avoid expensive or difficult to source components 
• Design should be optimized for mass production 
• Use proper grounding and power routing practices 
• Thermal performance should be considered 
• All SMD components should be placed on top side only 
Deliverables Required 
The freelancer must provide all production files required for manufacturing. 
Required files: 
• Complete schematic design 
• PCB layout design 
• Editable KiCad project files 
• Gerber files 
• Drill files 
• BOM 
• Pick and Place files 
• 3D PCB files 
• PDF schematics 
• PCB fabrication outputs 
• Assembly files 
• Any additional files required for manufacturing 
Workflow Requirement 
Step 1: 
Designer must first create and share schematic design for approval. 
Step 2: 
Only after schematic approval should PCB layout design begin. 
Preferred Skills 
Looking for a designer experienced in: 
• DC-DC boost converter design 
• Power electronics 
• Battery powered PCB systems 
• KiCad PCB design 
• High current PCB routing 
• Manufacturing ready PCB development 
• Cost optimized electronics design 
Additional Notes 
This PCB must fit inside our existing RC product enclosure, so connector and capacitor placement 
accuracy is very important. 
The design should be clean, practical, and production ready, not just a prototype level design. 
Please share previous similar power supply or boost converter PCB work while applying.",Project Overview We are looking for an experienced PCB designer to develop a compact production ready DC-DC boost converter PCB for our RC product lineup. The PCB size is fixed and must match our existing RC chassis mounting system. The board will ta
Freelancer.com,English-Spanish Translation Needed,https://www.freelancer.com/projects/english-translation/english-spanish-translation-needed-40455401,10.0,20.0,USD,hourly,ENGLISH TRANSLATION | English Translation | Language Tutoring | Editing | Proofreading | Translation | Spanish Translator | English (US) Translator | Castilian Spanish Translator,,,"I have a document written in English that I need rendered in clear, natural-sounding Spanish. The source text is already final, so your task is limited to accurate translation and light formatting that mirrors the original layout (headings, bullet points, any embedded terminology, etc.).

Because the exact subject matter and length vary from section to section, please be prepared to handle anything from straightforward narrative to the occasional technical phrase. I’ll supply the full file once we start; at that point you can confirm word count and timeline before we lock in milestones.

Quality is my priority: I expect native-level Spanish, consistent terminology, and a brief self-review so the final copy is publish-ready. CAT-tool use (Trados, MemoQ, Wordfast) is welcome if it helps maintain consistency, but a human read-through is essential.

Deliverable 
• A fully translated Spanish document returned in the same format as the English original, ready for immediate use.

Let me know your estimated turnaround once you’ve seen the file, along with any questions about style, regional variations, or glossary preferences.","I have a document written in English that I need rendered in clear, natural-sounding Spanish. The source text is already final, so your task is limited to accurate translation and light formatting that mirrors the original layout (headings, bullet po"
Freelancer.com,Convert Audit Notes to Images,https://www.freelancer.com/projects/stable-diffusion/convert-audit-notes-images,,,,fixed,STABLE DIFFUSION | Stable Diffusion | Midjourney | AI Art Creation | AI Design | Illustrator | Graphic Design | Photoshop | Illustration,,,"I have a collection of audit notes saved in photos and I want each one transformed into clear, standalone images produced through an AI-generation workflow. The finished visuals will serve purely as my personal reference material, so they don’t need heavy branding or embellishment—just an accurate, easy-to-read rendering of the original content.

Here’s what I need from you: 
• Use an AI image-generation tool (Stable Diffusion, Midjourney, DALL-E, or a comparable model) to recreate each note. 
• Preserve all text, diagrams, and any highlighting exactly as they appear in the source .ai files. 
• Deliver high-resolution PNG or JPEG files, sized so they remain sharp on a standard laptop screen and printable on A4 without pixelation. 
• Keep the style clean and consistent across all pages; no complex illustrations are required, only AI-generated clarity.

If this sounds straightforward, let me know how you’d approach the conversion and the estimated turnaround time.","I have a collection of audit notes saved in photos and I want each one transformed into clear, standalone images produced through an AI-generation workflow. The finished visuals will serve purely as my personal reference material, so they don’t need "
Freelancer.com,Penalty Scheme Development for 3PL Service Provider,https://www.freelancer.com/projects/accounting/penalty-scheme-development-for-service,225.0,450.0,USD,fixed,ACCOUNTING | Accounting | Business Analysis | Business Writing | Project Management | Research Writing,,,"I’m looking for an expert in logistics and finance to create a penalty scheme tailored for my 3PL service provider. The KPI’s have already been defined, and I need a detailed mechanism for calculating penalties based on these KPIs. Additionally, this project requires delivering a detailed document as well as a professional presentation outlining the scheme effectively.

Deliverables:
- A comprehensive penalty scheme document with clear calculation mechanisms.
- A presentation summarizing the penalty scheme for easy communication and understanding.

Ideal Candidate:
- Strong expertise in both logistics and financial modeling.
- Familiarity with KPI-based contract management.","I’m looking for an expert in logistics and finance to create a penalty scheme tailored for my 3PL service provider. The KPI’s have already been defined, and I need a detailed mechanism for calculating penalties based on these KPIs. Additionally, this"
Freelancer.com,Research Analysts Needed,https://www.freelancer.com/projects/aerospace-engineering/research-analysts-needed,250.0,750.0,USD,fixed,AEROSPACE ENGINEERING | Aerospace Engineering | Artificial Intelligence | Research | Research Writing | Report Writing | Technical Writing | Data Analysis,,,"Hello guys, we are hiring professionals from the USA, if you are fit for this profile please apply

Research Analyst
Research Institute of Peace and Security (RIPS)
Remote – United States Preferred

About RIPS

The Research Institute of Peace and Security (RIPS) is an independent research organization focused on international relations, geopolitics, national security, strategic studies, defense policy, and emerging global challenges. Our work supports policymakers, research institutions, industry experts, and strategic decision-makers through evidence-based analysis and forward-looking research.
RIPS is expanding its network of researchers and subject-matter experts with strong backgrounds in security, defense, technology, and geopolitical analysis.

Position Overview

RIPS is seeking experienced Researchers and Think Tank Professionals based in the United States to contribute to research projects related to international security, geopolitics, national defense, and advanced technology sectors.
We are particularly interested in candidates with research or industry experience in:

Aerospace and defense technologies
Cybersecurity and cyber warfare
Artificial intelligence and emerging technologies
Information technology and digital infrastructure
National security and strategic affairs
International relations and geopolitical risk analysis
Defense innovation and military modernization
Key Responsibilities
Conduct in-depth research and policy analysis on global security and geopolitical developments
Prepare research papers, analytical reports, and strategic assessments
Monitor developments in defense, technology, cybersecurity, and international affairs
Contribute expert insights to ongoing institutional research projects
Collaborate with interdisciplinary researchers and policy professionals
Support the development of recommendations related to national security and strategic policy

Qualifications

Background in international relations, political science, security studies, defense studies, cybersecurity, aerospace, information technology, or related fields
Strong analytical, research, and report-writing skills
Experience working with think tanks, research institutions, government agencies, defense sectors, or technology organizations is highly preferred
Understanding of current geopolitical and security trends
Ability to work independently in a remote research environment
Advanced degree or equivalent professional experience preferred","Hello guys, we are hiring professionals from the USA, if you are fit for this profile please apply Research Analyst Research Institute of Peace and Security (RIPS) Remote – United States Preferred About RIPS The Research Institute of Peace and Securi"
Freelancer.com,Personal Assistant Needed,https://www.freelancer.com/projects/administrative-support/personal-assistant-needed-40455388,250.0,750.0,USD,fixed,ADMINISTRATIVE SUPPORT | Administrative Support | Email Handling | Slack | Time Management | Virtual Assistant | Customer Service | General Office | Business Plans | Research,,,"I run a growing business and need an experienced assistant who can jump in right away. Your core focus will be keeping my calendar flawless—scheduling meetings across time zones, sending reminders, and rescheduling on the fly when priorities shift. At the same time, I’d like you to watch my primary inbox, filter out low-value messages, draft quick responses, and flag anything that needs my direct input. When travel comes up, you’ll research options, secure the best flights and hotels, and send me a clear itinerary for approval.

I prefer quick, direct phone calls for updates and urgent questions, so you must be comfortable speaking on the phone and able to reach me promptly during business hours. The sooner we get started, the better—I’m looking to have you fully operational within days, not weeks.

Deliverables
• Up-to-date, well-organized calendar with weekly summary 
• Streamlined inbox with priority tags and drafted replies 
• Confirmed travel bookings and shareable itineraries 

Familiarity with Google Workspace, Slack, and standard booking platforms will help you hit the ground running. Discretion, attention to detail, and fluent English are non-negotiable. If you have a solid track record supporting busy executives and can start ASAP, let’s talk.","""The role must be for US based Female assistant."" Other guys will be ignored. I run a growing business and need an experienced assistant who can jump in right away. Your core focus will be keeping my calendar flawless—scheduling meetings across time "
Freelancer.com,Forecasting Pipeline & React Integration,https://www.freelancer.com/projects/machine-learning/forecasting-pipeline-react-integration,250.0,750.0,GBP,fixed,MACHINE LEARNING (ML) | Machine Learning (ML) | Python | Terraform | Data Processing | JSON | AngularJS | Redis | API Development,,,"I have the [login to view URL] React + TanStack Start UI already in place; now I need it wired to a real-time forecasting backend that can service 100 stores and roughly 10 k SKUs per store from a daily POS feed.

Scope 
• Ingest the feed in CSV first, with the code structured so we can swap to JSON or Parquet later without touching business logic. 
• Store raw and feature-engineered data in partitioned Parquet inside S3, queried locally through DuckDB/Polars and cached in Redis. 
• Train and serve forecasts with LightGBM and Croston/TSB, orchestrated by Airflow. 
• Ship a single-node pipeline that is production-ready yet cleanly abstracted for a 2–4 week lift to PySpark on EMR Serverless when volumes grow. 
• Expose the pipeline through createServerFn so the existing React storefront can request forecasts in real time.

What must be fully exercised by end-to-end tests (Playwright + Vitest + pytest): 
• Data ingestion & processing 
• Machine-learning prediction paths 
• Data storage & retrieval 
• UI-to-API round-trips across the entire flow

Deliverables 
1. Terraform definitions and IAM policies for S3, Redis/ElastiCache, Lambda endpoints and Airflow. 
2. Python package (DuckDB/Polars, LightGBM, Croston) with unit tests and typed docs. 
3. Airflow DAGs ready to deploy, parameterised for store/SKU segmentation. 
4. TypeScript server adapters that plug straight into the TanStack Start frontend. 
5. Playwright, Vitest and pytest suites running in CI, green from ingestion to on-screen forecast. 
6. A concise migration guide outlining what changes when we switch the compute engine to Spark.

Please bid only if you have hands-on experience scaling a single-node ML pipeline to Spark and can share references of similar projects.","I have the React + TanStack Start UI already in place; now I need it wired to a real-time forecasting backend that can service 100 stores and roughly 10 k SKUs per store from a daily POS feed. Scope • Ingest the feed in CSV first, with the code struc"
Freelancer.com,Medical College Recommendation Letter,https://www.freelancer.com/projects/academic-writing/medical-college-recommendation-letter,30.0,250.0,USD,fixed,ACADEMIC WRITING | Academic Writing | Content Writing | Editing | Proofreading | Medical Writing | Research Writing | Research | Ghostwriting,,,"I need a compelling letter of recommendation for my medical college application. This letter will be submitted to a university admissions committee.

Key requirements:
- Must highlight my academic achievements, relevant experiences, and personal qualities that make me a suitable candidate for medical college.
- Should be written formally and persuasively, tailored specifically for a medical college application.
- Ideally, the writer should have experience with academic or medical admissions processes.

Please provide samples of previous work.","I need a compelling letter of recommendation for my medical college application. This letter will be submitted to a university admissions committee. Key requirements: - Must highlight my academic achievements, relevant experiences, and personal quali"
Freelancer.com,Private project or contest #40455392,"https://www.freelancer.com/login?goto=MjhhYzVjODAxZDQzMThhZTI3MDU4MmFjOTdjY2Q5MGZodHRwczovL3d3dy5mcmVlbGFuY2VyLmNvbS9wcm9qZWN0cy9hZG9iZS1pbGx1c3RyYXRvci9kZXZlbG9wZXItbmVlZGVkLWZvci1ncmFwaGljLWRlc2lnbg,,",,,,unknown,Adobe Illustrator | CSS | Figma | Graphic Design | HTML | HTML5 | JavaScript | Website Design,,,,Please Sign Up or Login to see details.
Freelancer.com,Landscape Photography Portfolio Creation,https://www.freelancer.com/projects/adobe-lightroom/landscape-photography-portfolio-creation,10.0,30.0,USD,fixed,ADOBE LIGHTROOM | Adobe Lightroom | Color Grading | Image Processing | Photo Editing | Photo Retouching | Photography | Photoshop,,,"I want to build a curated collection of original, high-resolution landscape photographs that I can license or publish without restrictions. The series should showcase the variety and drama of the natural world—mountain ranges at golden hour, misty forests, rolling rural fields, dramatic coastlines, arid deserts, even urban green belts if they carry a strong sense of place. 

You may work with any professional DSLR or mirrorless setup so long as you shoot in RAW and can supply finished 16-bit TIFFs as well as lightly compressed JPEGs. Thoughtful composition, clean horizons, and accurate colour grading in Lightroom or Capture One are essential; gentle retouching in Photoshop is welcome when it serves realism. Geo-tagged metadata will be a plus, but not mandatory. 

There is no fixed deadline, giving you room to chase the right light and season. I am happy to review small sets as they are ready, offer feedback, and release staged payments per accepted batch. Final delivery will include: 
• A minimum of 30 fully edited images (TIFF + JPEG) 
• A simple spreadsheet noting location, date, and exposure details 
• Written confirmation that all shots are your own work and cleared for unlimited commercial use 

Quality and authenticity take priority over speed, so feel free to propose locations or creative angles before heading out to shoot.","I want to build a curated collection of original, high-resolution landscape photographs that I can license or publish without restrictions. The series should showcase the variety and drama of the natural world—mountain ranges at golden hour, misty fo"
