platform,title,url,budget_min,budget_max,budget_currency,budget_type,skills,category,posted_date,full_description,description_snippet
Freelancer.com,AI Creative Talent Sourcer,https://www.freelancer.com/projects/data-analysis/creative-talent-sourcer,,,,fixed,DATA ANALYSIS | Data Analysis | Lead Generation | AI Chatbot | AI Development | AI Research | AI Text-to-text | AI Model Development | Data Collection,,,"I’m assembling a fresh roster of high-calibre creatives and want your help pinpointing the right people. Using AI-enhanced search techniques and solid data analysis, your task is to scan the web, spot Photographers, DOPs, Video Editors and Campaign Designers based out of Mumbai (India) and Vancouver (Canada) who meet my brief, approach them professionally, and line up an introduction.

You should be comfortable pulling insights from LinkedIn, portfolio platforms and niche communities, then validating each lead with data-driven criteria. Experience with AI tools that accelerate prospecting, pattern-match skills, and predict fit will be essential, as is the ability to track outreach and follow-ups in a clear, shareable format.

Deliverables:
• A searchable spreadsheet (or Airtable) containing vetted profiles, contact details and key metrics 
• Outreach log showing messages sent, responses and next steps 
• A weekly summary of findings, insights and any hurdles 

Acceptance criteria: every candidate listed is active, contactable, fits one of the four creative roles, and has confirmed interest in speaking with me.

If you can blend smart data work with friendly, effective outreach, let’s get started.","I’m assembling a fresh roster of high-calibre creatives and want your help pinpointing the right people. Using AI-enhanced search techniques and solid data analysis, your task is to scan the web, spot Photographers, DOPs, Video Editors and Campaign D"
Freelancer.com,Occasional Call Answering Service,https://www.freelancer.com/projects/data-entry/occasional-call-answering-service-40455384,,,,hourly,DATA ENTRY | Data Entry | VoIP | Customer Service | Customer Experience,,,"I’m looking for a reliable person who can pick up my business line whenever I’m unavailable and handle general-inquiry calls in a courteous, professional manner. Expect no more than one call a day on average, so this is truly light-volume work; nevertheless, each caller must feel they’ve reached a polished, well-run office. *I need you to act as a credible reference for future employers

Here’s what I need from you:
• Answer the call using my templates (I’ll provide the exact wording). 
• Note the caller’s name, contact details, and the reason for calling. 
• Email or text me the call summary right after you hang up. 

Because these are general inquiries, you won’t need deep industry knowledge; a clear speaking voice, attentive listening, and a friendly yet polished tone are far more important.","I’m looking for a reliable person who can pick up my business line whenever I’m unavailable and handle general-inquiry calls in a courteous, professional manner. Expect no more than one call a day on average, so this is truly light-volume work; never"
Freelancer.com,Google Ads Specialist for Sales,https://www.freelancer.com/projects/google-ads/google-ads-specialist-for-sales-40455387,,,,fixed,GOOGLE ADS | Google Ads | A/B Testing | Keyword Research | Digital Marketing | Google Adwords | Internet Marketing | SEO | Search Engine Marketing,,,"I have just launched a new company and want to turn Google Ads into our main revenue engine. My priority is simple: drive online sales and prove clear return on ad spend from day one. I need a specialist who can take the reins—planning, building, and optimising campaigns—so I can focus on running the business.

You’ll start by mapping out the most effective campaign formats for us (Search, Display, Video or any combination you feel will convert best). From there, I expect solid keyword research, persuasive ad copy, well-structured conversion tracking, and continuous A/B testing that steadily reduces cost-per-acquisition while scaling sales volume.

Clear weekly reports on spend, clicks, conversions, and ROAS are essential so I can see exactly how each tweak impacts revenue. If your strategy can rapidly turn clicks into customers and demonstrate profitable growth, I’m ready to move quickly.","I have just launched a new company and want to turn Google Ads into our main revenue engine. My priority is simple: drive online sales and prove clear return on ad spend from day one. I need a specialist who can take the reins—planning, building, and"
Freelancer.com,YouTube Podcast Thumbnail Design RG E17,https://www.freelancer.com/contest/youtube-podcast-thumbnail-design-rg-e-2742745,,,,unknown,Browse Jobs | Adobe Illustrator | Adobe Illustrator | Adobe Photoshop | Graphic Design | Logo Design | Photoshop | Photoshop Design | Social Media Marketing | Visual Design | View more | Projects,,,,I am looking for a graphic designer to create a bold and colorful YouTube thumbnail for a podcast. The thumbnail should include a catchy phrase related to the main theme of the podcast. Skills and experience required for this project: Graphic design 
Freelancer.com,Rewrite Science Academic Paper,https://www.freelancer.com/projects/academic-writing/rewrite-science-academic-paper,250.0,750.0,EUR,fixed,ACADEMIC WRITING | Academic Writing | Proofreading | Technical Writing | Copy Editing | Article Rewriting | Research Writing | Editing | Ghostwriting,,,"I have a completed science-and-technology manuscript that now needs a thorough rewrite so it reads like polished, publish-ready academic prose. The core ideas, data, and structure must stay intact; what I need is clearer language, tighter flow, stronger transitions, consistent terminology, and impeccable grammar in formal scholarly style (APA-compatible citations and British spelling preferred).

You will receive the full draft in Microsoft Word. Please return:
• a clean version ready for submission
• a tracked-changes file so I can review every adjustment

Turnaround is urgent—I’d like the revised paper back as soon as possible without compromising quality. If you specialise in scientific writing or have edited journal articles before, your expertise will be invaluable here.","I have a completed science-and-technology manuscript that now needs a thorough rewrite so it reads like polished, publish-ready academic prose. The core ideas, data, and structure must stay intact; what I need is clearer language, tighter flow, stron"
Freelancer.com,Daily Transaction Bookkeeping in Xero,https://www.freelancer.com/projects/data-entry/daily-transaction-bookkeeping-xero,250.0,750.0,USD,fixed,DATA ENTRY | Data Entry | Financial Analysis | Tax Preparation | Financial Consulting | Accounting | Bookkeeping | Xero | MYOB,,,"I need a reliable bookkeeper to record every income and expense that flows through my business each day in Xero. The task is straightforward: log transactions promptly, categorize them accurately, attach any available source documents, and keep the Xero bank feeds tidy so my reports stay up-to-date. 

Consistency matters more than volume—if you can jump in daily, reconcile to the cent, and flag anything unusual, we will work well together. I’ll grant you secure access to the Xero file and supply bank statements, receipts, and invoices through a shared drive. 

Deliverables 
• Daily entry and reconciliation of all income and expense transactions in Xero 
• Clear notes or comments on any items that need my review 
• Weekly confirmation that the dashboard shows “reconciled” for all bank and credit-card feeds 

If you have solid Xero experience and a sharp eye for detail, let’s get started.","I need a reliable bookkeeper to record every income and expense that flows through my business each day in Xero. The task is straightforward: log transactions promptly, categorize them accurately, attach any available source documents, and keep the X"
Freelancer.com,Educational Instagram Reels & Carousels,https://www.freelancer.com/projects/social-media-marketing/educational-instagram-reels-carousels,30.0,250.0,USD,fixed,SOCIAL MEDIA MARKETING | Social Media Marketing | Content Creation | Graphic Design | Instagram Marketing | Animation | After Effects | 3D Animation | Video Editing | Visual Design | Branding,,,"Need to create Instagramm style reels and carusels with Strong hooks in the first three seconds, tight storytelling, on-brand colors, readable text overlays, and smooth transitions are essential so the content feels native to the platform and share-worthy.

Here’s what success looks like for me: 
• Short, vertical Reels (15–30 s) edited for sound-on and sound-off viewing, complete with captions. 
• Swipe-able carousels (5–8 frames) that expand on the Reel’s lesson and end with a subtle product call-to-action. 
• Consistent visual style across every asset.

If you’ve already crafted educational social content that sold a service or product, I’d love to see it. Briefly tell me about that experience and the results it drove. I’m looking to start quickly and keep this running as an ongoing collaboration if we mesh well.

I attached examples","Need to create Instagramm style reels and carusels with Strong hooks in the first three seconds, tight storytelling, on-brand colors, readable text overlays, and smooth transitions are essential so the content feels native to the platform and share-w"
Freelancer.com,Meta Ads Mentor Needed (Trading Niche),https://www.freelancer.com/projects/digital-marketing/meta-ads-mentor-needed-trading,15.0,25.0,USD,hourly,DIGITAL MARKETING | Digital Marketing | Lead Generation | Marketing Strategy | Finance | Internet Marketing | Google Adwords | Facebook Marketing | Advertising | Meta Pixel | Trading,,,"I am looking for an experienced Meta Ads specialist to help guide me while I manage my own ads internally.

This is NOT a fully managed ads role.

I want someone experienced who can help me properly set up, structure, optimize, and scale Meta/Facebook campaigns for my automated trading platform.

Website:
[login to view URL]

What I Need Help With
Campaign structure
Ad set setup
Audience targeting
Lookalike audiences
Retargeting
Scaling strategy
Meta Pixel setup
Conversion API (CAPI)
Event tracking
Domain verification
Funnel optimization
Improving lead quality
Reducing CPL
Creative and ad direction
Best practices for Meta Ads
Business / Niche

My platform focuses on:

Automated Nasdaq trading
Futures & NAS100 traders
Prop firm traders
Trading automation
What I Am Looking For
Someone experienced with Meta Ads
Strong understanding of Pixel + CAPI
Able to explain strategy clearly
Able to guide and mentor
Finance/trading niche experience is a plus

I want to manage the ads myself long term, but I need someone experienced to help me avoid mistakes and point me in the right direction.","I am looking for an experienced Meta Ads specialist to help guide me while I manage my own ads internally. This is NOT a fully managed ads role. I want someone experienced who can help me properly set up, structure, optimize, and scale Meta/Facebook "
Freelancer.com,Premium AI-Focused Logo - GetSparked.pro,https://www.freelancer.com/contest/premium-aifocused-logo-getsparkedpro-2742744,,,,unknown,Browse Jobs | Adobe Illustrator | Adobe Illustrator | Adobe Photoshop | Branding | Graphic Design | Illustrator | Logo Design | Photoshop | Vector Design | View more | Projects,,,,Logo Design Brief — We are building a modern AI venture discovery company that helps people discover the ideal AI business they were meant to build. Our brand is: inspiring intelligent modern innovative approachable premium optimistic trustworthy We 
Freelancer.com,Realistic Nature-Themed Cooler Art,https://www.freelancer.com/projects/art-consulting/realistic-nature-themed-cooler-art,250.0,750.0,USD,fixed,ART CONSULTING | Art Consulting | Painting | Graphic Design | 2D Drawing | Illustration | Caricature & Cartoons | Visual Arts | Arts & Crafts | Art Installation | Creative Design,,,"I need a talented artist to paint a collage on multiple yeti coolers. The themes will include nature scenes, sports, gaming [login to view URL] in a realistic style and clear coated. 

Requirements:
- Realistic painting skills
- Nature scene expertise
- Attention to detail and quality

Ideal skills and experience:
- Portfolio showcasing realistic nature art
- Experience with cooler painting or similar surfaces
- Ability to work within budget and timeline

Please share your portfolio and relevant experience.","I need a talented artist to paint a collage on multiple yeti coolers. The themes will include nature scenes, sports, gaming in a realistic style and clear coated. Requirements: - Realistic painting skills - Nature scene expertise - Attention to detai"
Freelancer.com,Psychometric Tests,https://www.freelancer.com/projects/psychometric-testing/psychometric-tests,10.0,30.0,USD,fixed,PSYCHOMETRIC TESTING | Psychometric Testing | Computer Numerical Control,,,someone who is good in psychometric tests (SA based),someone who is good in psychometric tests (SA based)
Freelancer.com,Single Date Update in PDF,https://www.freelancer.com/projects/adobe-acrobat/single-date-update-pdf,10.0,20.0,GBP,fixed,ADOBE ACROBAT | Adobe Acrobat | Adobe Illustrator | Print Design | Typography | PDF | Adobe InDesign | Illustrator | Graphic Design,,,"I have a finished PDF that is ready to go except for one detail: a single date shown in the body text still reads in the DD/MM/YYYY format and must be replaced with the new date I will supply once we start. Nothing else in the file should move, resize, or lose quality—the layout, fonts, and resolution must remain exactly as‐is.

You’re free to use Adobe Acrobat, Illustrator, InDesign, or any other reliable PDF-editing tool, so long as the final file returns to me looking pixel-perfect and fully editable if it was editable before. Please send back:

• The corrected PDF 
• An outlined-fonts version (optional but appreciated) 
• A brief note confirming what was changed

I expect this to be a quick task for someone comfortable with precise PDF edits and version control. Let me know your turnaround time and I’ll forward the file right away.","I have a finished PDF that is ready to go except for one detail: a single date shown in the body text still reads in the DD/MM/YYYY format and must be replaced with the new date I will supply once we start. Nothing else in the file should move, resiz"
